dt,Fecha,Hora,CO,oxEst,NMHC,Benz,Titania,NOx,oxTung,NO2,oxTung_2,oxInd,Temp,humRel,humAbs
2004-06-01 00:00:00,1/6/2004,00:00:00,0.3,922,-200.0,4.7,750,46,1085,45,1585,685.0,18.6,75.7,1.6074
2004-06-01 01:00:00,1/6/2004,01:00:00,-200.0,830,-200.0,2.9,644,17,1235,23,1487,524.0,19.6,68.4,1.5443
2004-06-01 02:00:00,1/6/2004,02:00:00,-200.0,805,-200.0,2.0,583,18,1339,26,1494,527.0,18.0,76.4,1.5608
2004-06-01 03:00:00,1/6/2004,03:00:00,-200.0,760,-200.0,1.1,505,-200,1527,-200,1413,452.0,17.3,77.2,1.5104
2004-06-01 04:00:00,1/6/2004,04:00:00,-200.0,783,-200.0,1.3,529,16,1437,24,1435,466.0,16.5,82.3,1.5318
2004-06-01 05:00:00,1/6/2004,05:00:00,0.1,854,-200.0,2.4,613,39,1272,41,1515,565.0,16.8,81.3,1.5452
2004-06-01 06:00:00,1/6/2004,06:00:00,0.3,985,-200.0,6.1,816,107,987,65,1677,799.0,17.3,78.6,1.5412
2004-06-01 07:00:00,1/6/2004,07:00:00,1.4,1225,-200.0,12.5,1067,190,760,94,1922,1102.0,16.9,80.9,1.5472
2004-06-01 08:00:00,1/6/2004,08:00:00,2.7,1313,-200.0,19.5,1283,236,671,100,2180,1299.0,17.1,79.8,1.5419999999999998
2004-06-01 09:00:00,1/6/2004,09:00:00,2.3,1199,-200.0,15.2,1156,227,758,103,1958,1272.0,18.5,70.3,1.4826
2004-06-01 10:00:00,1/6/2004,10:00:00,1.8,1182,-200.0,12.0,1051,211,829,89,1870,1206.0,19.6,66.7,1.5023
2004-06-01 11:00:00,1/6/2004,11:00:00,1.6,1173,-200.0,12.4,1063,201,814,86,1905,1218.0,20.4,63.1,1.4969
2004-06-01 12:00:00,1/6/2004,12:00:00,1.9,1259,-200.0,15.9,1178,191,722,89,2060,1367.0,21.6,61.8,1.5775
2004-06-01 13:00:00,1/6/2004,13:00:00,2.5,1263,-200.0,15.7,1171,192,759,88,2029,1290.0,24.0,49.3,1.4509
2004-06-01 14:00:00,1/6/2004,14:00:00,1.6,1156,-200.0,13.5,1100,143,800,73,1884,1175.0,25.7,43.8,1.4262
2004-06-01 15:00:00,1/6/2004,15:00:00,1.5,1167,-200.0,12.4,1065,148,808,78,1886,1139.0,24.6,47.5,1.4487
2004-06-01 16:00:00,1/6/2004,16:00:00,2.5,1278,-200.0,17.1,1213,183,733,95,2041,1293.0,24.8,47.4,1.4628
2004-06-01 17:00:00,1/6/2004,17:00:00,3.6,1342,-200.0,22.0,1351,216,657,109,2201,1419.0,23.7,50.5,1.4636
2004-06-01 18:00:00,1/6/2004,18:00:00,3.5,1353,-200.0,19.9,1292,184,683,95,2178,1326.0,23.0,53.8,1.4968
2004-06-01 19:00:00,1/6/2004,19:00:00,4.8,1501,-200.0,27.9,1501,248,588,101,2486,1517.0,21.5,65.8,1.6688
2004-06-01 20:00:00,1/6/2004,20:00:00,3.7,1355,-200.0,19.7,1289,221,678,88,2158,1391.0,21.0,66.9,1.6436
2004-06-01 21:00:00,1/6/2004,21:00:00,2.1,1230,-200.0,15.7,1169,159,737,77,2020,1275.0,20.6,68.1,1.6329
2004-06-01 22:00:00,1/6/2004,22:00:00,1.6,1148,-200.0,12.0,1048,136,822,75,1883,1168.0,20.5,66.9,1.5914
2004-06-01 23:00:00,1/6/2004,23:00:00,2.2,1171,-200.0,13.1,1088,168,822,81,1889,1132.0,20.2,65.2,1.5251
2004-06-02 00:00:00,2/6/2004,00:00:00,0.8,1021,-200.0,9.2,949,95,927,57,1764,977.0,19.5,68.0,1.5269
2004-06-02 01:00:00,2/6/2004,01:00:00,-200.0,964,-200.0,7.5,877,70,958,49,1692,942.0,19.9,66.4,1.5203
2004-06-02 02:00:00,2/6/2004,02:00:00,-200.0,887,-200.0,4.9,758,43,1094,38,1622,804.0,19.1,69.0,1.5043
2004-06-02 03:00:00,2/6/2004,03:00:00,-200.0,885,-200.0,5.2,773,-200,1051,-200,1641,805.0,18.5,70.7,1.4962
2004-06-02 04:00:00,2/6/2004,04:00:00,-200.0,830,-200.0,3.2,662,30,1217,31,1556,704.0,18.9,67.8,1.4689
2004-06-02 05:00:00,2/6/2004,05:00:00,-200.0,792,-200.0,2.4,611,22,1280,23,1529,657.0,20.0,63.7,1.4742
2004-06-02 06:00:00,2/6/2004,06:00:00,-200.0,813,-200.0,2.8,639,25,1267,22,1538,655.0,19.8,64.7,1.4769
2004-06-02 07:00:00,2/6/2004,07:00:00,-200.0,890,-200.0,3.9,703,48,1145,33,1601,751.0,19.7,65.3,1.4843
2004-06-02 08:00:00,2/6/2004,08:00:00,-200.0,984,-200.0,6.9,854,73,964,43,1751,885.0,20.8,62.0,1.5002
2004-06-02 09:00:00,2/6/2004,09:00:00,-200.0,1043,-200.0,8.5,920,95,925,53,1777,955.0,22.2,56.6,1.4973
2004-06-02 10:00:00,2/6/2004,10:00:00,-200.0,1054,-200.0,8.9,936,86,915,54,1791,962.0,24.3,49.0,1.4724
2004-06-02 11:00:00,2/6/2004,11:00:00,-200.0,1063,-200.0,8.8,930,102,925,62,1749,957.0,25.0,46.5,1.4492
2004-06-02 12:00:00,2/6/2004,12:00:00,-200.0,978,-200.0,7.4,873,80,1003,53,1669,788.0,28.9,34.8,1.3603
2004-06-02 13:00:00,2/6/2004,13:00:00,-200.0,887,-200.0,4.7,748,36,1141,34,1560,596.0,29.6,33.4,1.3581
2004-06-02 14:00:00,2/6/2004,14:00:00,-200.0,887,-200.0,4.8,754,32,1164,30,1523,560.0,30.9,30.7,1.3493
2004-06-02 15:00:00,2/6/2004,15:00:00,-200.0,977,-200.0,6.8,850,46,1035,37,1645,701.0,31.8,31.0,1.4286
2004-06-02 16:00:00,2/6/2004,16:00:00,-200.0,1043,-200.0,8.9,934,61,929,47,1707,811.0,31.4,31.2,1.4127
2004-06-02 17:00:00,2/6/2004,17:00:00,-200.0,1010,-200.0,8.1,902,59,966,44,1676,724.0,28.9,35.7,1.3985
2004-06-02 18:00:00,2/6/2004,18:00:00,-200.0,1094,-200.0,10.5,996,76,876,53,1807,864.0,27.2,42.5,1.5135
2004-06-02 19:00:00,2/6/2004,19:00:00,-200.0,1223,-200.0,14.8,1142,145,778,88,1965,1084.0,26.2,46.4,1.5573
2004-06-02 20:00:00,2/6/2004,20:00:00,-200.0,1109,-200.0,11.8,1042,140,834,95,1888,998.0,24.5,51.0,1.5454
2004-06-02 21:00:00,2/6/2004,21:00:00,-200.0,1026,-200.0,8.7,927,102,915,82,1781,878.0,22.8,56.1,1.5353
2004-06-02 22:00:00,2/6/2004,22:00:00,-200.0,1036,-200.0,8.7,928,89,914,59,1787,909.0,21.9,60.9,1.5799
2004-06-02 23:00:00,2/6/2004,23:00:00,-200.0,963,-200.0,6.9,853,62,995,43,1732,789.0,21.7,61.0,1.5617
2004-06-03 00:00:00,3/6/2004,00:00:00,-200.0,996,-200.0,7.3,868,69,957,51,1741,857.0,20.8,64.8,1.568
2004-06-03 01:00:00,3/6/2004,01:00:00,-200.0,999,-200.0,6.9,853,63,951,49,1756,885.0,20.3,70.9,1.6699
2004-06-03 02:00:00,3/6/2004,02:00:00,-200.0,893,-200.0,4.6,741,31,1056,36,1664,743.0,18.9,79.0,1.704
2004-06-03 03:00:00,3/6/2004,03:00:00,-200.0,730,-200.0,1.3,530,-200,1517,-200,1362,445.0,18.1,64.6,1.3276
2004-06-03 04:00:00,3/6/2004,04:00:00,-200.0,753,-200.0,1.7,562,17,1420,24,1414,454.0,18.6,64.5,1.3655
2004-06-03 05:00:00,3/6/2004,05:00:00,-200.0,825,-200.0,3.2,663,61,1203,58,1504,610.0,17.6,67.4,1.3459999999999999
2004-06-03 06:00:00,3/6/2004,06:00:00,-200.0,1012,-200.0,10.1,982,184,882,73,1796,1024.0,17.6,67.6,1.3479
2004-06-03 07:00:00,3/6/2004,07:00:00,-200.0,1221,-200.0,19.9,1293,248,688,74,2144,1316.0,19.0,61.7,1.3393
2004-06-03 08:00:00,3/6/2004,08:00:00,-200.0,1215,-200.0,20.2,1303,220,694,97,2180,1358.0,20.0,57.4,1.3268
2004-06-03 09:00:00,3/6/2004,09:00:00,-200.0,1234,-200.0,20.8,1318,243,714,108,2108,2202.0,22.6,45.9,1.2418
2004-06-03 10:00:00,3/6/2004,10:00:00,-200.0,1138,-200.0,15.1,1152,164,798,93,1877,1947.0,27.3,34.3,1.2284
2004-06-03 11:00:00,3/6/2004,11:00:00,-200.0,987,-200.0,10.9,1009,-200,914,-200,1697,1227.0,27.4,31.0,1.1184
2004-06-03 12:00:00,3/6/2004,12:00:00,-200.0,980,-200.0,11.1,1019,-200,921,-200,1720,950.0,26.2,33.6,1.1244
2004-06-03 13:00:00,3/6/2004,13:00:00,-200.0,966,-200.0,12.1,1054,-200,885,-200,1742,917.0,26.8,32.4,1.1263
2004-06-03 14:00:00,3/6/2004,14:00:00,-200.0,905,-200.0,8.6,923,-200,1025,-200,1582,707.0,28.7,27.7,1.071
